,title,imdb_rating,US_box_office,runtime
0,Doctor Strange in the Multiverse of Madness,6.9,411.33,126
1,It,7.3,327.48,135
2,I Am Legend,7.2,256.39,101
3,The Exorcist,8.1,232.91,122
4,It Chapter Two,6.5,211.59,169
5,World War Z,7.0,202.36,116
6,A Quiet Place,7.5,188.02,90
7,Get Out,7.7,176.04,104
8,Us,6.8,175.08,116
9,Hotel Transylvania 2,6.6,169.70,89
10,Hotel Transylvania 3: Summer Vacation,6.3,167.51,97
11,A Quiet Place Part II,7.2,160.07,97
12,Halloween,6.5,159.34,106
13,What Lies Beneath,6.6,155.46,130
14,Hotel Transylvania,7.0,148.31,91
15,Gremlins,7.3,148.17,106
16,The Meg,5.6,143.01,113
17,The Blair Witch Project,6.5,140.54,81
18,The Rocky Horror Picture Show,7.4,139.88,100
19,Split,7.3,138.29,117
20,The Conjuring,7.5,137.40,112
21,The Ring,7.1,129.13,115
22,Nope,6.8,123.28,130
23,The Nun,5.3,117.45,96
24,Glass,6.6,111.05,129
25,The Grudge,5.9,110.36,91
26,Paranormal Activity,6.3,107.92,86
27,Interview with the Vampire: The Vampire Chronicles,7.5,105.26,123
28,Paranormal Activity 3,5.8,104.01,83
29,Scream,7.4,103.05,111
30,Jaws 2,5.8,102.92,116
31,The Mummy: Tomb of the Dragon Emperor,5.2,102.49,112
32,The Conjuring 2,7.3,102.47,134
33,Annabelle: Creation,6.5,102.09,109
34,Scream 2,6.3,101.36,120
35,Sleepy Hollow,7.3,101.07,105
36,The Addams Family,5.8,100.04,86
37,The Others,7.6,96.52,104
38,M3GAN,6.4,93.88,102
39,Halloween Kills,5.5,92.00,105
40,The Haunting,5.0,91.41,113
41,The Black Phone,6.9,90.12,103
42,Don't Breathe,7.1,89.22,88
43,Scream 3,5.6,89.14,116
44,Saw II,6.6,87.04,93
45,The Amityville Horror,6.1,86.43,117
46,Paranormal Activity 2,5.7,84.75,91
47,Annabelle,5.4,84.27,99
48,Scooby-Doo 2: Monsters Unleashed,5.2,84.22,93
49,Insidious: Chapter 2,6.5,83.59,106
0,Freddy vs. Jason,5.7,82.62,97
1,Dracula,7.4,82.52,128
2,Blade II,6.7,82.35,117
3,Scream,6.3,81.64,114
4,The Texas Chainsaw Massacre,6.2,80.57,98
5,Alien vs. Predator,5.6,80.28,101
6,Saw III,6.2,80.24,108
7,The Mummy,5.4,80.10,110
8,Goosebumps,6.3,80.08,103
9,Cloverfield,7.0,80.05,85
10,Dark Shadows,6.2,79.73,113
11,The Purge: Election Year,6.0,79.21,108
12,Alien,8.5,78.90,117
13,Where the Wild Things Are,6.7,77.23,101
14,Poltergeist,7.3,76.61,114
15,The Ring Two,5.4,76.23,110
16,Constantine,7.0,75.98,121
17,The Haunted Mansion,5.1,75.85,88
18,Hellboy II: The Golden Army,7.0,75.75,120
19,Zombieland,7.6,75.59,88
20,The Exorcism of Emily Rose,6.7,75.07,119
21,Alien: Covenant,6.4,74.26,122
22,Annabelle Comes Home,5.9,74.15,106
23,Morbius,5.2,73.87,104
24,Hollow Man,5.8,73.21,112
25,Boo! A Madea Halloween,4.6,73.21,103
26,Zombieland: Double Tap,6.7,73.12,99
27,I Know What You Did Last Summer,5.8,72.59,101
28,10 Cloverfield Lane,7.2,72.08,103
29,1408,6.8,71.99,104
30,The Purge: Anarchy,6.4,71.96,103
31,Mama,6.2,71.63,100
32,Scary Movie 2,5.3,71.31,83
33,The Invisible Man,7.1,70.41,124
34,Blade,7.1,70.09,120
35,The First Purge,5.2,69.49,97
36,Scary Stories to Tell in the Dark,6.2,68.95,108
37,Insidious: The Last Key,5.7,67.75,103
38,Lights Out,6.3,67.27,81
39,End of Days,5.8,66.89,122
40,The Final Destination,5.1,66.48,82
41,Warm Bodies,6.8,66.38,98
42,Anaconda,4.8,65.89,89
43,The Conjuring: The Devil Made Me Do It,6.3,65.63,112
44,The Amityville Horror,5.9,65.23,90
45,The Visit,6.2,65.21,94
46,Wolf,6.2,65.01,125
47,Friday the 13th,5.5,65.00,97
48,The Purge,5.7,64.47,85
49,The Witches of Eastwick,6.5,63.77,118
0,Saw IV,5.9,63.30,93
1,A Nightmare on Elm Street,5.2,63.08,95
2,Underworld: Awakening,6.3,62.32,88
3,The Wolfman,5.8,61.98,103
4,Flatliners,6.5,61.49,115
5,The Cell,6.4,61.33,107
6,Candyman,5.9,61.19,91
7,Dora and the Lost City of Gold,6.1,60.48,102
8,Resident Evil: Afterlife,5.8,60.13,96
9,Species,5.8,60.07,108
10,Pacific Rim: Uprising,5.6,59.87,111
11,Predator,7.8,59.74,107
12,Gothika,5.8,59.69,98
13,Hellboy,6.8,59.62,122
14,The Stepford Wives,5.3,59.48,93
15,Dawn of the Dead,7.3,59.02,101
16,Death Becomes Her,6.6,58.42,104
17,Halloween,6.0,58.27,109
18,Pet Sematary,6.5,57.47,103
19,Escape Room,6.4,57.01,99
20,Saw V,5.8,56.75,92
21,The Addams Family 2,5.4,56.49,93
22,White Noise,5.5,56.39,101
23,Dracula Untold,6.2,56.28,92
24,Saw,7.6,56.00,103
25,Hansel & Gretel: Witch Hunters,6.1,55.70,88
26,Happy Death Day,6.6,55.68,96
27,AlienÂ³,6.4,55.47,114
28,The Haunting in Connecticut,5.8,55.39,92
29,The Shallows,6.3,55.12,86
30,Halloween H20: 20 Years Later,5.8,55.04,86
31,Spawn,5.2,54.97,96
32,The Curse of La Llorona,5.2,54.73,93
33,Pet Sematary,5.7,54.72,101
34,The Omen,5.5,54.61,110
35,The Woman in Black,6.4,54.33,95
36,Evil Dead,6.5,54.24,91
37,Final Destination 3,5.8,54.10,93
38,Insidious,6.8,54.01,103
39,Paranormal Activity 4,4.6,53.92,88
40,Final Destination,6.7,53.33,98
41,The Devil Inside,4.2,53.26,83
42,Arachnophobia,6.5,53.21,109
43,Sweeney Todd: The Demon Barber of Fleet Street,7.3,52.90,116
44,King Kong,5.9,52.61,134
45,The Strangers,6.1,52.60,86
46,No Good Deed,5.6,52.54,84
47,Blade: Trinity,5.8,52.41,113
48,Insidious: Chapter 3,6.1,52.22,97
49,My Bloody Valentine,5.4,51.55,101
0,Resident Evil: Apocalypse,6.1,51.20,94
1,Hide and Seek,5.9,51.10,101
2,The Predator,5.3,51.02,107
3,Ouija,4.5,50.86,89
4,The Crow,7.5,50.69,102
5,Resident Evil: Extinction,6.2,50.65,94
6,Stigmata,6.2,50.05,103
7,A Nightmare on Elm Street 4: The Dream Master,5.6,49.37,93
8,The Possession,5.9,49.13,92
9,Old,5.8,48.28,108
10,Sinister,6.8,48.09,110
11,When a Stranger Calls,5.1,47.86,87
12,The Skeleton Key,6.5,47.81,104
13,Alien: Resurrection,6.2,47.75,109
14,Poltergeist,4.9,47.43,93
15,Hostel,5.9,47.33,94
16,Boo 2! A Madea Halloween,3.9,47.32,101
17,Halloween,7.7,47.00,91
18,Silent Hill,6.5,46.98,125
19,Final Destination 2,6.2,46.96,90
20,Boogeyman,4.2,46.75,89
21,Goosebumps 2: Slappy's Revenge,5.6,46.70,90
22,Saw 3D,5.5,45.71,90
23,Jaws 3-D,3.7,45.52,99
24,Ma,5.6,45.37,99
25,28 Days Later,7.5,45.06,113
26,A Nightmare on Elm Street 3: Dream Warriors,6.6,44.79,96
27,The Forever Purge,5.4,44.54,103
28,Hocus Pocus,6.9,44.34,96
29,47 Meters Down,5.6,44.31,89
30,Hereditary,7.3,44.07,127
31,The Shining,8.4,44.02,146
32,Love at First Bite,6.1,43.89,96
33,Prom Night,3.9,43.87,88
34,Acrimony,5.9,43.55,120
35,The Unborn,4.7,42.67,88
36,Krampus,6.2,42.59,98
37,Final Destination 5,5.9,42.59,92
38,Resident Evil: Retribution,5.3,42.35,95
39,Drag Me to Hell,6.6,42.10,99
40,The Cabin in the Woods,7.0,42.07,95
41,Thir13en Ghosts,5.6,41.87,91
42,Exorcist: The Beginning,5.1,41.82,114
43,Aliens vs. Predator: Requiem,4.6,41.80,94
44,The Hills Have Eyes,6.4,41.78,107
45,Orphan,7.0,41.60,123
46,Gremlins 2: The New Batch,6.4,41.48,106
47,Truth or Dare,5.2,41.41,100
48,The Last Exorcism,5.7,41.03,87
49,Poltergeist II: The Other Side,5.6,41.00,91
0,House on Haunted Hill,5.6,40.85,99
1,The Fly,7.6,40.46,96
2,Legion,5.2,40.17,100
3,Resident Evil,6.6,40.12,100
4,The Faculty,6.6,40.06,104
5,A Haunted House,5.0,40.04,86
6,I Still Know What You Did Last Summer,4.7,40.00,100
7,Friday the 13th,6.4,39.75,95
8,30 Days of Night,6.6,39.57,113
9,The Texas Chainsaw Massacre: The Beginning,5.8,39.52,91
10,Pitch Black,7.1,39.24,109
11,The Grudge 2,5.0,39.14,102
12,The Crazies,6.5,39.12,101
13,The Sword and the Sorcerer,5.4,39.10,99
14,Crawl,6.1,39.01,87
15,Little Shop of Horrors,7.1,38.75,94
16,Scream 4,6.2,38.18,111
17,Urban Legend,5.6,38.07,99
18,Jigsaw,5.7,38.05,92
19,The Brothers Grimm,5.9,37.92,118
20,Jeepers Creepers,6.2,37.90,90
21,Red Riding Hood,5.4,37.66,100
22,Abraham Lincoln: Vampire Hunter,5.9,37.52,105
23,The Roommate,4.8,37.30,91
24,Friday the 13th Part III,5.6,36.69,95
25,Vampires Suck,3.4,36.66,82
26,The Boy,6.0,35.82,97
27,The Mothman Prophecies,6.4,35.75,119
28,Jeepers Creepers 2,5.6,35.67,104
29,The Intruder,5.6,35.42,102
30,The Messengers,5.3,35.37,90
31,Frankenweenie,6.9,35.29,87
32,Carrie,5.8,35.27,100
33,Ouija: Origin of Evil,6.2,35.14,99
34,Ghoulies,4.1,35.00,81
35,Freddy's Dead: The Final Nightmare,4.7,34.87,89
36,Psycho II,6.6,34.73,113
37,Texas Chainsaw,4.8,34.34,92
38,The Relic,5.8,33.96,110
39,Carrie,7.4,33.80,98
40,Dreamcatcher,5.5,33.72,134
41,Devil,6.3,33.58,80
42,Halloween II,4.7,33.39,105
43,Child's Play,6.6,33.24,87
44,The Rite,6.0,33.05,114
45,Dracula 2000,4.9,33.02,99
46,Friday the 13th: The Final Chapter,6.0,32.98,91
47,The Last House on the Left,6.5,32.75,110
48,Annihilation,6.8,32.73,115
49,Don't Breathe 2,6.0,32.64,98
0,Darkness Falls,4.9,32.55,86
1,Unfriended,5.6,32.48,83
2,Paranormal Activity: The Marked Ones,5.0,32.46,84
3,Bride of Chucky,5.6,32.40,89
4,Anacondas: The Hunt for the Blood Orchid,4.7,32.24,97
5,The Lost Boys,7.2,32.22,97
6,The Lawnmower Man,5.4,32.10,108
7,House of Wax,5.4,32.06,113
8,Scary Movie V,3.5,32.02,86
9,Psycho,8.5,32.00,109
10,Beast,5.6,31.85,93
11,Lake Placid,5.8,31.77,82
12,Quarantine,5.9,31.69,89
13,House at the End of the Street,5.5,31.61,101
14,From Hell,6.7,31.60,122
15,Doctor Sleep,7.3,31.58,152
16,The Eye,5.4,31.42,98
17,The Mortal Instruments: City of Bones,5.8,31.17,130
18,Crimson Peak,6.5,31.09,119
19,The Texas Chain Saw Massacre,7.4,30.86,83
20,Exorcist II: The Heretic,3.8,30.75,117
21,Mirrors,6.1,30.69,110
22,Predator 2,6.3,30.67,108
23,Open Water,5.8,30.61,79
24,Deliver Us from Evil,6.2,30.58,118
25,Slender Man,3.2,30.57,93
26,An American Werewolf in London,7.5,30.57,97
27,Sleepwalkers,5.3,30.52,91
28,Halloween: Resurrection,3.9,30.35,90
29,Underworld: Blood Wars,5.7,30.35,91
30,Queen of the Damned,5.2,30.34,104
31,Life,6.6,30.23,104
32,Ghost Ship,5.5,30.11,91
33,Daybreakers,6.4,30.10,98
34,A Nightmare on Elm Street 2: Freddy's Revenge,5.4,30.00,87
35,The Fog,3.7,29.51,100
36,Twilight Zone: The Movie,6.4,29.50,101
37,Bless the Child,5.1,29.37,107
38,Child's Play,5.7,29.21,90
39,Priest,5.7,29.14,87
40,Ready or Not,6.8,28.71,95
41,28 Weeks Later,6.9,28.64,100
42,The Uninvited,6.3,28.57,87
43,Child's Play 2,5.9,28.50,84
44,Doom,5.2,28.21,105
45,Happy Death Day 2U,6.2,28.15,100
46,Rings,4.5,27.79,102
47,Sinister 2,5.3,27.74,97
48,Oculus,6.5,27.70,104
49,Saw VI,6.0,27.69,90
0,The Island of Dr. Moreau,4.5,27.66,96
1,Midsommar,7.1,27.33,148
2,Fantasy Island,4.9,27.31,109
3,One Missed Call,4.0,26.88,87
4,Resident Evil: The Final Chapter,5.5,26.83,107
5,Event Horizon,6.6,26.67,96
6,The Forest,4.8,26.58,93
7,An American Werewolf in Paris,5.1,26.57,98
8,The Woman in Black 2: Angel of Death,4.8,26.50,98
9,Book of Shadows: Blair Witch 2,4.0,26.44,90
10,Jacob's Ladder,7.4,26.12,113
11,The Exorcist III,6.5,26.10,110
12,The Descent,7.2,26.02,99
13,Magic,6.8,25.94,107
14,Shutter,5.2,25.93,85
15,The Lazarus Effect,5.2,25.80,83
16,Candyman,6.7,25.79,99
17,From Dusk Till Dawn,7.2,25.75,108
18,The Mist,7.1,25.59,126
19,Halloween II,6.5,25.53,92
20,A Nightmare on Elm Street,7.4,25.50,91
21,Mimic,6.0,25.48,105
22,Dark Water,5.6,25.47,105
23,The Fourth Kind,5.9,25.46,98
24,Escape Room: Tournament of Champions,5.7,25.19,88
25,The Witch,6.9,25.14,92
26,The Reaping,5.6,25.12,99
27,Winchester,5.4,25.09,99
28,Grindhouse,7.5,25.04,191
29,Piranha 3D,5.5,25.00,88
30,The Hills Have Eyes,6.3,25.00,90
31,Invasion of the Body Snatchers,7.4,24.95,115
32,Fright Night,7.0,24.92,106
33,The Craft,6.4,24.88,101
34,The Strangers: Prey at Night,5.2,24.43,85
35,The People Under the Stairs,6.4,24.20,102
36,Don't Be Afraid of the Dark,5.5,24.04,99
37,Graduation Day,4.8,23.89,96
38,The New Mutants,5.3,23.86,94
39,House of Wax,7.0,23.75,88
40,The Wicker Man,3.7,23.64,102
41,Ghost Story,6.3,23.37,110
42,The Covenant,5.1,23.29,97
43,Stay Alive,5.0,23.09,85
44,Beloved,6.0,22.85,172
45,The Gallows,4.2,22.76,81
46,The First Power,5.7,22.42,98
47,The Bye Bye Man,4.3,22.38,96
48,47 Meters Down: Uncaged,5.0,22.26,90
49,A Nightmare on Elm Street: The Dream Child,5.0,22.17,89
0,Darkness,5.4,22.16,88
1,Mary Shelley's Frankenstein,6.3,22.01,123
2,Friday the 13th: A New Beginning,4.7,21.93,92
3,Hellboy,5.2,21.90,120
4,Friday the 13th Part 2,6.1,21.72,87
5,Overlord,6.6,21.70,110
6,Urban Legends: Final Cut,4.3,21.47,97
7,Psycho,4.6,21.46,105
8,The Darkest Hour,4.9,21.43,89
9,When a Stranger Calls,6.4,21.41,97
10,The Fog,6.8,21.38,89
11,Raising Cain,6.0,21.37,92
12,Christine,6.7,21.20,110
13,Cujo,6.1,21.20,93
14,"As Above, So Below",6.2,21.20,93
15,Cabin Fever,5.6,21.16,93
16,Stir of Echoes,6.9,21.13,99
17,Tales from the Crypt: Demon Knight,6.7,21.09,92
18,Creepshow,6.8,21.03,120
19,The X Files: I Want to Believe,5.9,20.98,104
20,The Hills Have Eyes 2,5.1,20.80,89
21,Blair Witch,5.0,20.78,89
22,The Dead Zone,7.2,20.77,103
23,Jaws: The Revenge,3.0,20.76,89
24,Land of the Dead,6.2,20.70,93
25,The Final Conflict,5.5,20.47,108
26,Valentine,4.9,20.38,96
27,Pulse,4.7,20.26,90
28,Vampires,6.1,20.24,108
29,Dracula,6.5,20.16,109
30,The Fly II,5.1,20.02,105
31,Altered States,6.9,19.85,102
32,Vampire in Brooklyn,4.6,19.75,100
33,The Serpent and the Rainbow,6.4,19.60,98
34,Igor,5.9,19.53,87
35,Friday the 13th Part VI: Jason Lives,6.0,19.47,86
36,House,6.1,19.44,93
37,Vacancy,6.2,19.36,85
38,Cursed,5.0,19.30,97
39,Willard,6.2,19.22,95
40,Friday the 13th Part VII: The New Blood,5.2,19.17,88
41,Species II,4.5,19.17,89
42,The Seventh Sign,5.8,18.88,97
43,Shark Night,4.0,18.87,90
44,The Believers,6.1,18.75,114
45,You're Next,6.6,18.47,95
46,Prophecy,5.5,18.39,102
47,Paranormal Activity: The Ghost Dimension,4.6,18.30,88
48,Fright Night,6.4,18.30,106
49,Chernobyl Diaries,5.0,18.12,86
0,New Nightmare,6.4,18.09,112
1,The Howling,6.5,17.99,91
2,The Crow: City of Angels,4.6,17.88,84
3,Mother!,6.6,17.80,121
4,Halloween 4: The Return of Michael Myers,5.8,17.77,88
5,The Rage: Carrie 2,4.7,17.76,104
6,Apollo 18,5.2,17.69,86
7,Hostel: Part II,5.5,17.61,94
8,Silent Hill: Revelation,4.9,17.53,95
9,The Curse of Frankenstein,7.0,17.44,82
10,The Ruins,5.9,17.43,90
11,Dark Skies,6.3,17.41,97
12,Disturbing Behavior,5.6,17.41,84
13,A Haunted House 2,4.6,17.33,86
14,Eight Legged Freaks,5.5,17.32,99
15,Brightburn,6.1,17.30,90
16,Underwater,5.9,17.29,95
17,Angel Heart,7.2,17.19,113
18,Diabolique,5.4,17.10,107
19,Pet Sematary II,4.9,17.09,100
20,Seed of Chucky,4.9,17.08,87
21,The Devil's Rejects,6.7,17.04,107
22,The Guardian,5.3,17.04,92
23,Resident Evil: Welcome to Raccoon City,5.2,17.00,107
24,Kingdom of the Spiders,5.7,17.00,97
25,Splice,5.8,17.00,104
26,The Thing,6.2,16.93,103
27,Flatliners,5.2,16.87,109
28,Dead Silence,6.1,16.81,89
29,Lost Souls,4.8,16.78,97
30,The Frighteners,7.1,16.76,110
31,Hellraiser: Bloodline,5.0,16.68,85
32,Tremors,7.1,16.67,96
33,Buffy the Vampire Slayer,5.7,16.62,86
34,Shocker,5.5,16.55,109
35,Tales from the Darkside: The Movie,6.2,16.32,93
36,An American Haunting,5.0,16.30,83
37,Black Christmas,4.6,16.24,95
38,Jennifer's Body,5.4,16.20,102
39,Wolf Creek,6.2,16.19,99
40,The Prophecy,6.4,16.12,98
41,Jason Goes to Hell: The Final Friday,4.1,15.94,87
42,Devil's Due,4.1,15.82,89
43,Wishmaster,5.8,15.72,90
44,The Island,5.3,15.72,109
45,Leviathan,5.8,15.70,98
46,Killer Klowns from Outer Space,6.2,15.63,88
47,Wrong Turn,6.1,15.42,84
48,Gretel & Hansel,5.5,15.35,87
49,Needful Things,6.2,15.19,120
0,The Last Exorcism Part II,4.0,15.18,88
1,Thinner,5.8,15.17,93
2,Halloween: The Curse of Michael Myers,4.7,15.12,87
3,Firestarter,6.0,15.10,114
4,American Psycho,7.6,15.07,102
5,See No Evil,5.0,15.03,84
6,The Cave,5.1,15.01,97
7,Child's Play 3,5.1,14.96,90
8,The Prodigy,5.9,14.86,92
9,The Possession of Hannah Grace,5.2,14.84,86
10,Prom Night,5.3,14.80,92
11,Orca,5.7,14.72,92
12,It Follows,6.8,14.67,100
13,My Soul to Take,4.7,14.64,107
14,Children of the Corn,5.6,14.57,92
15,Hellraiser,6.9,14.56,94
16,The Vanishing,6.3,14.54,109
17,Psycho III,5.4,14.48,93
18,Night of the Comet,6.3,14.42,95
19,Halloween III: Season of the Witch,5.1,14.40,98
20,Godsend,4.8,14.38,102
21,Friday the 13th Part VIII: Jason Takes Manhattan,4.5,14.34,100
22,Wish Upon,5.0,14.30,90
23,The Return of the Living Dead,7.3,14.24,91
24,Scanners,6.7,14.23,103
25,Supernova,4.8,14.22,90
26,Prince of Darkness,6.7,14.18,102
27,Ernest Scared Stupid,5.7,14.14,91
28,Poltergeist III,4.7,14.11,98
29,Virus,5.0,14.01,99
30,Creepshow 2,6.0,14.00,92
31,It Comes at Night,6.2,13.99,91
32,Candyman: Farewell to the Flesh,5.2,13.94,95
33,The Thing,8.2,13.78,109
34,Shaun of the Dead,7.9,13.54,99
35,The Gate,6.0,13.54,85
36,The Haunting of Molly Hartley,3.9,13.35,85
37,Lord of Illusions,6.0,13.29,109
38,The Entity,6.7,13.28,125
39,Visiting Hours,5.7,13.26,103
40,Case 39,6.2,13.25,109
41,Feardotcom,3.4,13.21,101
42,Critters,6.1,13.17,86
43,Jason X,4.4,13.12,92
44,Cat's Eye,6.3,13.09,94
45,They Live,7.2,13.01,94
46,Man's Best Friend,5.2,12.97,87
47,April Fool's Day,6.1,12.95,89
48,The Collection,6.1,12.84,82
49,They,4.8,12.84,89
0,Race with the Devil,6.6,12.64,88
1,House of 1000 Corpses,6.0,12.63,89
2,Silent House,5.2,12.56,86
3,Hellraiser III: Hell on Earth,5.5,12.53,97
4,Amityville II: The Possession,5.5,12.53,104
5,Hideaway,5.3,12.20,106
6,Let Me In,7.1,12.13,116
7,The Gift,6.7,12.01,111
8,Phantasm,6.6,11.99,89
9,Sorority Row,5.1,11.96,101
10,Tales from the Hood,6.5,11.80,98
11,Halloween 5: The Revenge of Michael Myers,4.9,11.64,96
12,Lifeforce,6.1,11.60,101
13,Graveyard Shift,4.9,11.58,86
14,Army of Darkness,7.4,11.50,81
15,Dreamscape,6.3,11.48,99
16,The Birds,7.6,11.40,119
17,Brotherhood of the Wolf,7.0,11.26,142
18,Deep Rising,6.1,11.20,106
19,Dead Awake,4.6,11.11,99
20,Hell Fest,5.5,11.11,89
21,Hellbound: Hellraiser II,6.4,11.09,97
22,Sleepaway Camp,6.2,11.00,84
23,Pride and Prejudice and Zombies,5.8,10.91,108
24,Dracula: Dead and Loving It,5.8,10.77,88
25,The Darkness,4.5,10.73,92
26,Wolfen,6.3,10.63,115
27,Primeval,4.8,10.60,93
28,Silent Rage,5.4,10.49,103
29,The Witches,6.8,10.36,91
30,Pandorum,6.7,10.33,108
31,House of the Dead,2.1,10.25,90
32,Flesh for Frankenstein,5.8,10.25,95
33,The Belko Experiment,6.1,10.16,89
34,Bats,4.0,10.16,91
35,Class Reunion,4.6,10.05,84
36,Cry Wolf,5.8,10.05,90
37,The Swarm,4.5,10.00,116
38,King Kong,7.9,10.00,100
39,Once Bitten,5.5,10.00,94
40,Bad Dreams,5.6,9.80,80
41,The Hidden,7.0,9.75,97
42,The Dark Half,6.0,9.58,122
43,Village of the Damned,5.6,9.42,98
44,Return of the Living Dead II,5.7,9.21,89
45,Body Parts,5.6,9.19,88
46,Dead Ringers,7.2,9.13,116
47,Warlock,6.2,9.09,103
48,Meet the Blacks,4.8,9.09,94
49,Deadly Friend,5.5,8.99,91
0,In the Mouth of Madness,7.1,8.95,95
1,Nightbreed,6.5,8.86,102
2,Unfriended: Dark Web,6.0,8.78,92
3,Suspect Zero,5.8,8.73,99
4,The Stepford Wives,6.9,8.72,115
5,The Island of Dr. Moreau,5.9,8.72,99
6,The Puppet Masters,5.9,8.64,109
7,Leprechaun,4.8,8.56,92
8,The Quiet Ones,5.1,8.50,98
9,Ghosts of Mars,4.9,8.43,98
10,The Awakening,4.8,8.42,101
11,Dr. Giggles,5.2,8.40,95
12,Shadow of the Vampire,6.9,8.29,92
13,Deadly Blessing,5.5,8.28,100
14,The Blob,6.6,8.25,95
15,DeepStar Six,5.3,8.14,99
16,A Cure for Wellness,6.4,8.11,146
17,The Texas Chainsaw Massacre 2,5.6,8.03,101
18,The Funhouse,5.9,7.89,96
19,The Night Listener,5.9,7.83,91
20,Dead Calm,6.8,7.83,96
21,House II: The Second Story,5.4,7.80,88
22,Vampire Academy,5.4,7.79,104
23,Slither,6.5,7.77,95
24,The Return,4.7,7.75,85
25,The Beast Within,5.6,7.74,98
26,Unsane,6.4,7.73,98
27,The Collector,6.3,7.71,90
28,We Have Always Lived in the Castle,5.6,7.67,95
29,The Order,5.1,7.66,102
30,I Know Who Killed Me,3.6,7.50,105
31,Maximum Overdrive,5.4,7.43,98
32,Witchboard,5.7,7.37,98
