,title,rotten_rates,director
0,A Nightmare on Elm Street 3: Dream Warriors,72%,Chuck Russell
1,Phenomena,74%,Dario Argento
2,Bram Stoker's Dracula,78%,Francis Ford Coppola
3,Hellraiser,70%,Clive Barker
4,It's Alive!,70%,Larry Cohen
5,Jacob's Ladder,72%,Adrian Lyne
6,Open Water,71%,Chris Kentis
7,The Mist,72%,Frank Darabont
8,The Ring,71%,Gore Verbinski
9,Phantasm,74%,Don Coscarelli
10,Frailty,75%,Bill Paxton
11,Dog Soldiers,81%,Neil Marshall
12,Basket Case,77%,Frank Henenlotter
13,Eden Lake,80%,James Watkins
14,Candyman,79%,Bernard Rose
15,Oculus,75%,Mike Flanagan
16,Land of the Dead,74%,George A. Romero
17,Night of the Comet,79%,Thom Eberhardt
18,Wes Craven's New Nightmare,79%,Wes Craven
19,Trick 'r Treat,81%,Michael Dougherty
20,The Lost Boys,76%,Joel Schumacher
21,The Lodge,74%,Veronika Franz
22,Scream,80%,Wes Craven
23,Southbound,81%,Roxanne Benjamin
24,Lights Out,75%,David F. Sandberg
25,The Platform,79%,Galder Gaztelu-Urrutia
26,The Brood,83%,David Cronenberg
27,The Cat o' Nine Tails,81%,Dario Argento
28,Mute Witness,83%,Anthony Waller
29,You're Next,79%,Adam Wingard
30,Videodrome,80%,David Cronenberg
31,Thirst,81%,Park Chan-wook
32,Audition,83%,Takashi Miike
33,Three...Extremes (Saam gaang yi),83%,Takashi Miike
34,Dead Ringers,84%,David Cronenberg
35,Scream 2,82%,Wes Craven
36,1408,79%,Mikael Håfström
37,A Tale of Two Sisters,85%,Kim Jee-woon
38,Ouija: Origin of Evil,83%,Mike Flanagan
39,Pontypool,84%,Bruce McDonald
40,The Shallows,78%,Jaume Collet-Serra
41,Shadow of the Vampire,81%,E. Elias Merhige
42,The House of the Devil,85%,Ti West
43,Tucker & Dale vs Evil,85%,Eli Craig
44,Dracula: Pages From a Virgin's Diary,87%,Guy Maddin
45,The Others,84%,Alejandro Amenábar
46,Creature From the Black Lagoon,80%,Jack Arnold
47,Tremors,88%,Ron Underwood
48,Creep,90%,Patrick Brice
49,Carnival of Souls,87%,Herk Harvey
50,Rec,90%,Jaume Balagueró
51,Paranormal Activity,83%,Oren Peli
52,The Conjuring 2,80%,James Wan
53,Ginger Snaps,90%,John Fawcett
54,Goodnight Mommy,85%,Veronika Franz
55,Julia's Eyes,90%,Guillem Morales
56,Sisters,85%,Brian De Palma
57,Cargo,87%,Ben Howling
58,Slither,87%,James Gunn
59,House on Haunted Hill,78%,William Castle
60,Poltergeist,88%,Tobe Hooper
61,The Girl With All the Gifts,85%,Colm McCarthy
62,The Thing,84%,John Carpenter
63,Dead Alive,89%,Peter Jackson
64,Freaks,88%,Adam B. Stein
65,The Tenant,83%,Roman Polanski
66,The Descent,86%,Neil Marshall
67,Better Watch Out,89%,Chris Peckover
68,An American Werewolf in London,89%,John Landis
69,Doctor Sleep,78%,Mike Flanagan
70,The Omen,84%,Richard Donner
71,Creepy,90%,Kiyoshi Kurosawa
72,Come to Daddy,87%,Ant Timpson
73,Crawl,84%,Alexandre Aja
74,The Exorcist,84%,William Friedkin
75,The Invitation,89%,Karyn Kusama
76,Hounds of Love,88%,Ben Young
77,1922,92%,Zak Hilditch
78,The Abominable Dr. Phibes,88%,Robert Fuest
79,Martin,90%,George A. Romero
80,House,90%,Nobuhiko Ôbayashi
81,Henry: Portrait of a Serial Killer,89%,John McNaughton
82,Rare Exports: A Christmas Tale,89%,Jalmari Helander
83,Candyman,84%,Nia DaCosta
84,The Orphanage,87%,Juan Antonio Bayona
85,The Dead Zone,88%,David Cronenberg
86,Bone Tomahawk,91%,S. Craig Zahler
87,Duel,89%,Steven Spielberg
88,House of Usher,84%,Roger Corman
89,The Blair Witch Project,86%,Daniel Myrick
90,The Devil's Candy,92%,Sean Byrne
91,Gerald's Game,91%,Mike Flanagan
92,28 Days Later,87%,Danny Boyle
93,Prevenge,91%,Alice Lowe
94,Demon,92%,Marcin Wrona
95,Horror of Dracula,90%,Terence Fisher
96,Fright Night,82%,Tom Holland
97,The Wicker Man,90%,Robin Hardy
98,Nina Forever,93%,Ben Blaine
99,The Texas Chain Saw Massacre,88%,Tobe Hooper
100,The Conjuring,86%,James Wan
101,Misery,91%,Rob Reiner
102,Village of the Damned,93%,Wolf Rilla
103,Color Out of Space,86%,Richard Stanley
104,Let Me In,88%,Matt Reeves
105,Halloween,79%,David Gordon Green
106,Theatre of Blood,88%,Douglas Hickox
107,Attack the Block,90%,Joe Cornish
108,Eraserhead,91%,David Lynch
109,The Devil's Backbone,93%,Guillermo del Toro
110,Housebound,95%,Gerard Johnstone
111,We Are Still Here,95%,Ted Geoghegan
112,The Bird With the Crystal Plumage,85%,Dario Argento
113,The Phantom of the Opera,90%,Rupert Julian
114,The Wolf Man,90%,George Waggner
115,Dawn of the Dead,93%,George A. Romero
116,Dr. Jekyll and Mr. Hyde,91%,Rouben Mamoulian
117,Shaun of the Dead,92%,Edgar Wright
118,The Endless,92%,Aaron Moorhead
119,Don't Breathe,88%,Fede Alvarez
120,Re-Animator,94%,Stuart Gordon
121,Zombieland,89%,Ruben Fleischer
122,It Comes at Night,88%,Trey Edward Shults
123,The Shining,82%,Stanley Kubrick
124,Dracula,94%,Tod Browning
125,Deep Red,93%,Dario Argento
126,The Fly,93%,David Cronenberg
127,A Nightmare on Elm Street,95%,Wes Craven
128,The Mummy,89%,Karl Freund
129,The Host,93%,Bong Joon-ho
130,The Cat and the Canary,93%,Paul Leni
131,Train to Busan,94%,Yeon Sang-ho
132,Island of Lost Souls,88%,Erle C. Kenton
133,Revenge,93%,Coralie Fargeat
134,Suspiria,94%,Dario Argento
135,The Ring,98%,Hideo Nakata
136,I Walked With a Zombie,85%,Jacques Tourneur
137,The Love Witch,95%,Anna Biller
138,Harpoon,97%,Rob Grant
139,Invasion of the Body Snatchers,92%,Philip Kaufman
140,The Innocents,95%,Jack Clayton
141,The Loved Ones,98%,Sean Byrne
142,Evil Dead 2,88%,Sam Raimi
143,Raw,93%,Julia Ducournau
144,The Evil Dead,85%,Sam Raimi
145,La llorona,96%,Jayro Bustamante
146,Nosferatu,95%,Werner Herzog
147,Creep 2,100%,Patrick Brice
148,Green Room,90%,Jeremy Saulnier
149,Carrie,93%,Brian De Palma
150,Midsommar,83%,Ari Aster
151,The Fly,95%,Kurt Neumann
152,House of Wax,93%,Andre de Toth
153,Drag Me to Hell,92%,Sam Raimi
154,A Girl Walks Home Alone at Night,96%,Ana Lily Amirpour
155,His House,100%,Remi Weekes
156,Ready or Not,88%,Matt Bettinelli-Olpin
157,Tigers Are Not Afraid,97%,Issa López
158,Mandy,90%,Panos Cosmatos
159,It,86%,Andy Muschietti
160,Don't Look Now,94%,Nicolas Roeg
161,Cat People,92%,Jacques Tourneur
162,The Birds,94%,Alfred Hitchcock
163,The Wailing,99%,Na Hong-jin
164,Dead of Night,93%,Alberto Cavalcanti
165,Under the Shadow,99%,Babak Anvari
166,Host,99%,Rob Savage
167,10 Cloverfield Lane,90%,Dan Trachtenberg
168,Peeping Tom,95%,Michael Powell
169,The Witch,90%,Robert Eggers
170,The Cabin in the Woods,92%,Drew Goddard
171,Repulsion,95%,Roman Polanski
172,Eyes Without a Face,96%,Georges Franju
173,Rosemary's Baby,96%,Roman Polanski
174,Halloween,96%,John Carpenter
175,The Silence of the Lambs,95%,Jonathan Demme
176,The Invisible Man,94%,James Whale
177,Aliens,98%,James Cameron
178,Night of the Living Dead,96%,George A. Romero
179,Freaks,95%,Tod Browning
180,It Follows,95%,David Robert Mitchell
181,Let the Right One In,98%,Tomas Alfredson
182,Hereditary,90%,Ari Aster
183,Vampyr,98%,Carl Theodor Dreyer
184,Invasion of the Body Snatchers,98%,Don Siegel
185,The Lighthouse,90%,Robert Eggers
186,Frankenstein,94%,James Whale
187,The Babadook,98%,Jennifer Kent
188,Jaws,97%,Steven Spielberg
189,Bride of Frankenstein,98%,James Whale
190,A Quiet Place,96%,John Krasinski
191,The Invisible Man,92%,Leigh Whannell
192,The Night of the Hunter,93%,Charles Laughton
193,Nosferatu,97%,F.W. Murnau
194,King Kong,96%,Merian C. Cooper
195,Alien,98%,Ridley Scott
196,Us,93%,Jordan Peele
197,The Cabinet of Dr. Caligari,96%,Robert Wiene
198,Get Out,98%,Jordan Peele
199,Psycho,96%,Alfred Hitchcock
